ID,Auditoria LDS.EvalProducto.CF.LeafNodeName,Auxiliar LDS.Cuenta.FechaAperturaAutomotrizVigentes,Auxiliar LDS.Cuenta.FechaAperturaComercialVigentes,Auxiliar LDS.Cuenta.FechaAperturaHipotecarioVigentes,Auxiliar LDS.Cuenta.FechaAperturaLineaCreditoVigentes,Auxiliar LDS.Cuenta.FechaAperturaPersonalesVigentes,Auxiliar LDS.Cuenta.FechaAperturaTCVigentesActiva,Auxiliar LDS.Default.VAR_FECHA2_DEFAULT,Auxiliar LDS.Default.VAR_FECHA_DEFAULT,Auxiliar LDS.Empleo.FechaContratacion,Auxiliar LDS.Empleo.FechaIngresoLaboral,Auxiliar LDS.Empleo.FechaReportoEmpleo,Auxiliar LDS.Empleo.FechaVerificacion,Auxiliar LDS.Resumen.FechaAperturaCuentaMasAntigua
302083304,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083364,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083592,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083572,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083727,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083796,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086601,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086668,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086702,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086755,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081850,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081917,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081980,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086664,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081624,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082178,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082246,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082279,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083431,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083434,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083438,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083664,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083755,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083895,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083901,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083955,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084028,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084074,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084103,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084140,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084225,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084285,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082394,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082504,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082487,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082483,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082544,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082553,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082562,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082545,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082539,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086484,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086494,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086505,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086534,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086525,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086536,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086552,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081383,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081371,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081432,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081456,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081466,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081495,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081423,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081522,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081550,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081592,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081609,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081676,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081785,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081838,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081494,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081492,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081510,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081516,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081575,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081565,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081682,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081706,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081753,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081837,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081854,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081825,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081867,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081891,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082023,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082164,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082392,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082588,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082699,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082742,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082772,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082877,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082954,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083067,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084839,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084845,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085897,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086027,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086137,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086127,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086162,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086156,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086228,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086231,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084365,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084393,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084449,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084468,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084473,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084560,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084590,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084844,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084799,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084909,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084643,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084618,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084674,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084688,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084677,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084698,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084715,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084741,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084758,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084784,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084831,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084912,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084981,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084918,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085051,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085330,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085298,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085359,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085533,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081297,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081332,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081375,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081183,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081301,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081334,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085085,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085116,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085150,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085115,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085202,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085333,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085400,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085462,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085471,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085560,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085604,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085607,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085787,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085925,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085881,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086053,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086069,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086097,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086223,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086243,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086255,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086237,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086302,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086456,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086471,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086506,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086495,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081209,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081308,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081338,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081356,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081968,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081993,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081996,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082035,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083088,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083138,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083205,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083259,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083338,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082083,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082146,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082206,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082258,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082370,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082381,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082436,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082404,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082446,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082597,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082490,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082701,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082689,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082682,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083272,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083539,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083554,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081827,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081990,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082093,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082110,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082085,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082122,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082187,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082244,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082316,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085097,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085098,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085524,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085695,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085705,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085758,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085757,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085767,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085791,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085825,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085900,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081192,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081208,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081219,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081235,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081281,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081284,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082348,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082367,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082344,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082356,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082534,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082598,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082602,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082678,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082860,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084316,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084386,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084412,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084485,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084528,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084686,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085543,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085647,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083388,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083460,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083467,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083517,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083604,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083651,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084084,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086381,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081895,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081913,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082549,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082556,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082507,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082575,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082632,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082650,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083212,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083325,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083530,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083512,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083591,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083594,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083615,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083623,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083704,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083737,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083768,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083822,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083840,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083856,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083887,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084072,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084205,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084244,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084273,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084261,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084298,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084338,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084332,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084734,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084866,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084927,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084961,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084960,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085011,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085219,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085371,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085490,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085778,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084989,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085822,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085856,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085917,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085932,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085931,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085982,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086133,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086206,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086200,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086203,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086293,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082963,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083011,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083035,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
